section,url,source_type,relevance_note,date_added
AI Basics,https://www.ibm.com/think/topics/artificial-intelligence,Explainer / Guide,"Plain-language overview of artificial intelligence concepts, uses, and limitations from an enterprise perspective",2026-01-21
How Businesses Are Using AI,https://www.artificialintelligence-news.com/news/kroger-and-lowe-test-ai-agents-without-handing-control-to-google/,News / Update,Retail companies testing AI agents while retaining internal control rather than outsourcing to major platforms,2026-01-21
AI News That Matters,https://hai.stanford.edu/ai-index/2025-ai-index-report,Research / Academic,"Stanford's annual AI Index Report provides comprehensive data and analysis on AI progress, trends, and impacts across multiple sectors.",2026-01-21
AI Basics,https://www.mtu.edu/computing/ai/,Explainer / Guide,"University-level introduction to artificial intelligence concepts, definitions, and core ideas.",2026-01-21
AI Basics,https://ai.engineering.columbia.edu/ai-vs-machine-learning/,Explainer / Guide,Clear comparison explaining the differences and relationship between artificial intelligence and machine learning.,2026-01-21
AI Basics,https://library.educause.edu/topics/infrastructure-and-research-technologies/artificial-intelligence-ai,University / Official,"Higher-education focused overview of artificial intelligence, including institutional context and implications.",2026-01-21
AI Basics,https://www.library.jhu.edu/news/2025/09/approaching-the-black-box-how-ai-works-in-5-definitions/,Explainer / Guide,"Conceptual breakdown of how AI systems work, framed through clear definitions and limitations, written for a general academic audience.",2026-01-21
AI Basics,https://www.heinz.cmu.edu/media/2023/July/artificial-intelligence-explained,Explainer / Guide,Plain-language explanation of artificial intelligence from a leading computer science and public policy institution.,2026-01-21
Using AI for School and Work,https://www.tc.columbia.edu/digitalfuturesinstitute/blog/dfi-perspectives/ai-for-beginners-new/,Explainer / Guide,Introductory overview of AI concepts with an emphasis on practical understanding for students and educators.,2026-01-21
AI Basics,https://mitsloan.mit.edu/ideas-made-to-matter/machine-learning-explained,Explainer / Guide,"Business-oriented explanation of machine learning concepts from MIT Sloan, connecting technical ideas to real-world decision-making.",2026-01-21
AI Basics,https://ischool.syracuse.edu/what-is-machine-learning/,Explainer / Guide,Clear academic explanation of machine learning fundamentals from an information science perspective.,2026-01-21
Using AI for School and Work,https://ctl.stanford.edu/aimes/ai-learning-guide-students,University / Official,Student-facing guide from Stanford on using AI tools to support learning responsibly and effectively.,2026-01-21
Using AI for School and Work,https://sites.campbell.edu/academictechnology/2025/03/06/ai-in-higher-education-a-summary-of-recent-surveys-of-students-and-faculty/,University / Official,Summary of recent surveys examining how students and faculty are using and perceiving AI in higher education.,2026-01-21
Using AI for School and Work,https://scs.oregonstate.edu/using-artificial-intelligence,University / Official,University guidance outlining appropriate and effective ways students can use artificial intelligence in academic contexts.,2026-01-21
Using AI for School and Work,https://er.educause.edu/articles/sponsored/2025/5/shaping-the-future-of-learning-ai-in-higher-education,News / Update,Sponsored EDUCAUSE Review article discussing emerging trends and perspectives on how AI is shaping learning in higher education.,2026-01-21
"Rules, Risks, and Ethics of AI",https://www.aaup.org/reports-publications/aaup-policies-reports/topical-reports/artificial-intelligence-and-academic,University / Official,"AAUP report outlining academic principles, risks, and considerations related to the use of artificial intelligence in higher education.",2026-01-21
Using AI for School and Work,https://blog.methodistcollege.edu/how-to-use-artificial-intelligence-as-a-study-tool,University / Official,Practical guidance from a university blog on using artificial intelligence as a study and learning support tool.,2026-01-21
Using AI for School and Work,https://er.educause.edu/articles/sponsored/2025/8/4-ways-ai-can-help-students-succeed-in-college,News / Update,Sponsored EDUCAUSE Review article outlining examples of how AI tools may support student success in college.,2026-01-21
How Businesses Are Using AI,https://www.flagler.edu/news-events/news/ai-business-education-new-era-opportunity,University / Official,University perspective on how artificial intelligence is being integrated into business education and applied management training.,2026-01-21
How Businesses Are Using AI,https://www.ibm.com/think/topics/artificial-intelligence-business,Explainer / Guide,"Overview of how artificial intelligence is applied across business functions, including operations, strategy, and decision-making.",2026-01-21
How Businesses Are Using AI,https://www.sba.gov/business-guide/manage-your-business/ai-small-business,University / Official,Government guidance outlining practical ways small businesses can adopt and use artificial intelligence.,2026-01-21
How Businesses Are Using AI,https://www.businessnewsdaily.com/9402-artificial-intelligence-business-trends.html,News / Update,"Overview of current artificial intelligence trends and applications across businesses, written for a general business audience.",2026-01-21
How Businesses Are Using AI,https://www.sciencedirect.com/science/article/pii/S[card-number],Research / Academic,Academic research article examining applications and impacts of artificial intelligence in business contexts.,2026-01-21
How Businesses Are Using AI,https://www.esade.edu/beyond/en/the-future-of-ai-in-business/,University / Official,"Business school perspective on how artificial intelligence is shaping strategy, operations, and future business models.",2026-01-21
How Businesses Are Using AI,https://mitsloan.mit.edu/ideas-made-to-matter/how-digital-business-models-are-evolving-age-agentic-ai,University / Official,MIT Sloan analysis of how agentic AI is reshaping digital business models and organizational strategy.,2026-01-21
AI Tools You Might Use,https://platform.openai.com/docs/concepts,Tool Documentation,Official OpenAI documentation explaining core concepts behind modern AI models and APIs.,2026-01-21
AI Tools You Might Use,https://www.huit.harvard.edu/ai/tools,University / Official,"Harvard University IT–maintained overview of AI tools available to students and faculty, including guidance and constraints.",2026-01-21
AI Tools You Might Use,https://aiguidebook.vcu.edu/tools/,University / Official,"University-maintained guidebook listing and describing AI tools available to students, with academic context and usage guidance.",2026-01-21
AI Tools You Might Use,https://guides.library.georgetown.edu/ai/tools,University / Official,"Georgetown University Library guide outlining AI tools for research, writing, and academic work, with contextual guidance for students.",2026-01-21
"Rules, Risks, and Ethics of AI",https://professional.dce.harvard.edu/blog/ethics-in-ai-why-it-matters/,Explainer / Guide,Overview explaining why ethical considerations matter in the development and use of artificial intelligence.,2026-01-21
"Rules, Risks, and Ethics of AI",https://infoguides.gmu.edu/GenArtificial-Intelligence/ethics,University / Official,"University library guide curating resources on ethical considerations, risks, and responsible use of generative AI.",2026-01-21
"Rules, Risks, and Ethics of AI",https://iep.utm.edu/ethics-of-artificial-intelligence/,Research / Academic,Academic reference article outlining major ethical frameworks and philosophical debates surrounding artificial intelligence.,2026-01-21
"Rules, Risks, and Ethics of AI",https://www.unesco.org/en/artificial-intelligence/recommendation-ethics,University / Official,UNESCO's global recommendation outlining ethical principles and governance frameworks for the development and use of artificial intelligence.,2026-01-21
"Rules, Risks, and Ethics of AI",https://www.nea.org/professional-excellence/student-engagement/tools-tips/dos-and-donts-ai-classroom,University / Official,Education-focused guidance outlining practical do's and don'ts for using AI responsibly in classroom settings.,2026-01-21
"Rules, Risks, and Ethics of AI",https://www.nist.gov/artificial-intelligence/ai-standards-federal-engagement,University / Official,"NIST overview of U.S. federal standards, frameworks, and engagement efforts related to artificial intelligence governance and risk management.",2026-01-21
"Rules, Risks, and Ethics of AI",https://ai.psu.edu/guidelines/,University / Official,"Penn State–specific guidelines outlining appropriate, ethical, and responsible use of artificial intelligence across the university.",2026-01-21
